,Basilan,Samar,Northern Samar,Leyte,Eastern Samar,Ifugao,Sulu,City of Isabela,Zambales,Rizal,Quezon,Palawan,Oriental Mindoro,Occidental Mindoro,Nueva Ecija,National Capital Region,Marinduque,Laguna,Cavite,Camarines Norte,Bulacan,Batangas,Bataan,Aurora,Surigao del Norte,Tawi-Tawi,Pangasinan,Romblon,Masbate,Lanao del Sur,Maguindanao,Cotabato City,Antique,Tarlac,Pampanga,Mountain Province,Kalinga,Batanes,Quirino,Nueva Vizcaya,La Union,Isabela,Ilocos Sur,Ilocos Norte,Cagayan,Benguet,Apayao,Abra,Sultan Kudarat,South Cotabato,Negros Occidental,Iloilo,Guimaras,Cotabato,Sarangani,Cebu,Capiz,Bohol,Zamboanga Sibugay,Zamboanga del Sur,Zamboanga del Norte,Surigao del Sur,Southern Leyte,Siquijor,Negros Oriental,Misamis Oriental,Misamis Occidental,Lanao del Norte,Dinagat Islands,Davao Oriental,Davao del Sur,Davao del Norte,Compostela Valley,Camiguin,Bukidnon,Biliran,Agusan del Sur,Agusan del Norte,Sorsogon,Catanduanes,Camarines Sur,Albay,Aklan
Apayao,0.08227686541145057,0.14,0.14,0.14,0.15691370597817442,,0.10799999999999998,0.18202492973804696,0.17400000000000002,0.17404077028979306,0.17404680700217906,0.17400000000000002,0.174,0.17400000000000002,0.174205964997929,0.174,0.17400000000000002,0.17403947799100558,0.174,0.17676855880206066,0.17401654389652677,0.17401040492158612,0.1754758925486534,0.17408431322960358,0.14,0.10799999999999998,0.24666021809724192,,0.14,,,0.17400000000000002,0.14,0.23178445241796616,0.24161737434092215,0.362,0.18182003939596775,0.16353443396531056,0.174,0.174,0.2330469895087811,0.174,0.36199999999999993,0.3510718812255602,,0.2808889373555331,1.0,,,0.14,0.14,0.174,0.174,0.13999999999999999,0.13999999999999999,0.14009671930839496,,0.14,0.13999999999999999,0.21382985524953624,0.14,,0.14238625332591537,0.14,0.13999999999999999,0.14227881685046959,0.14,0.14,0.14,,0.14,0.14,0.14,0.14,0.13999999999999999,0.14,0.14,0.13999999999999999,0.18192944563693386,0.18192912747217216,0.18159984819757533,0.1818559273185075,0.17400000000000002
Abra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sultan Kudarat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Cotabato,0.039973669661356445,1.0,1.0,1.0,0.8224060872291685,,0.022999999999999996,0.023955160383716735,0.643,0.6418839133169145,0.6417186583153471,0.643,0.643,0.643,0.6414773301938822,0.6430000000000001,0.643,0.6419192899962219,0.6430000000000001,0.5672107027935889,0.6425471108325786,0.6427151652715802,0.632088937229598,0.6406919253396017,1.0,0.023,0.12769707395404312,,1.0,,,0.643,1.0,0.2158077981957503,0.14311441112246834,0.014999999999999998,0.039879461585985515,0.14826415108740804,0.643,0.643,0.4457579286621569,0.6430000000000001,0.014999999999999998,0.5351705130067109,,0.2859454645783256,0.14,,,1.0,1.0,0.6430000000000001,0.643,1.0,1.0,0.998984447261853,,1.0,1.0,0.41476334253416397,1.0,,0.9749443400778888,1.0,1.0,0.9760724230700693,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42593142568893605,0.4259401354492866,0.434954155591375,0.42794398965585617,0.643
Negros Occidental,0.039973669661356445,1.0,1.0,1.0,0.8224060872291684,,0.023,0.023955160383716735,0.643,0.6418839133169144,0.6417186583153471,0.643,0.643,0.6430000000000001,0.6414773301938821,0.643,0.643,0.6419192899962219,0.643,0.5672107027935889,0.6425471108325786,0.6427151652715802,0.6320889372295981,0.6406919253396017,1.0,0.023,0.12769707395404312,,1.0,,,0.643,1.0,0.21580779819575033,0.1431144111224683,0.014999999999999998,0.03987946158598551,0.148264151087408,0.643,0.6430000000000001,0.44575792866215685,0.643,0.015,0.535170513006711,,0.2859454645783256,0.14,,,1.0,1.0,0.643,0.643,1.0,1.0,0.9989844472618531,,1.0,1.0,0.41476334253416397,1.0,,0.9749443400778888,1.0,1.0,0.9760724230700693,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.425931425688936,0.4259401354492865,0.434954155591375,0.4279439896558561,0.643
Iloilo,0.06567206097578546,0.6430000000000001,0.643,0.643,0.8205939127708315,,0.082,0.08104483961628327,1.0,0.9972123314353982,0.9967995712260044,1.0,1.0,1.0,0.998065400198024,1.0,1.0,0.9973006923649929,1.0,0.8106997919091011,0.9988688110749795,0.9992885634865496,0.9861371521322915,0.9942350829258545,0.6430000000000001,0.082,0.2733978190275811,,0.6430000000000001,,,1.0,0.643,0.457238893359818,0.36487966244062403,0.092,0.09385293499223432,0.1770259436357845,1.0,1.0,0.7148156038618446,1.0,0.09199999999999998,0.8229281187744397,,0.483749174899872,0.174,,,0.6430000000000001,0.6430000000000001,1.0,1.0,0.6430000000000001,0.6430000000000001,0.644015552738147,,0.6430000000000001,0.6430000000000001,0.30506334548383013,0.6430000000000001,,0.6680556599221112,0.643,0.643,0.6669275769299309,0.6430000000000001,0.643,0.6430000000000001,,0.6430000000000001,0.6430000000000001,0.643,0.643,0.6430000000000001,0.643,0.643,0.643,0.4578241545746484,0.4578459090902271,0.480360379490786,0.462850969597047,1.0
Guimaras,0.06567206097578544,0.6429999999999999,0.6430000000000001,0.643,0.8205939127708314,,0.08200000000000002,0.08104483961628327,1.0,0.9972123314353982,0.9967995712260043,1.0,1.0,1.0,0.9980654001980241,1.0,1.0,0.9973006923649927,1.0,0.810699791909101,0.9988688110749797,0.9992885634865497,0.9861371521322914,0.9942350829258544,0.643,0.082,0.27339781902758115,,0.643,,,1.0,0.643,0.45723889335981793,0.36487966244062403,0.092,0.09385293499223431,0.1770259436357845,1.0,1.0,0.7148156038618446,1.0,0.092,0.8229281187744398,,0.48374917489987207,0.174,,,0.643,0.643,1.0,1.0,0.643,0.6430000000000001,0.6440155527381469,,0.643,0.643,0.30506334548383013,0.643,,0.6680556599221114,0.6429999999999999,0.6430000000000001,0.6669275769299309,0.643,0.6430000000000001,0.643,,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.643,0.4578241545746485,0.45784590909022715,0.48036037949078597,0.462850969597047,1.0
Cotabato,0.03997366966135644,1.0,1.0,1.0,0.8224060872291686,,0.022999999999999996,0.023955160383716735,0.643,0.6418839133169144,0.6417186583153472,0.643,0.643,0.643,0.6414773301938821,0.643,0.6430000000000001,0.641919289996222,0.643,0.5672107027935889,0.6425471108325788,0.6427151652715802,0.632088937229598,0.6406919253396017,1.0,0.022999999999999996,0.12769707395404312,,1.0,,,0.643,1.0,0.2158077981957503,0.1431144111224683,0.014999999999999998,0.039879461585985515,0.14826415108740804,0.643,0.6429999999999999,0.44575792866215685,0.643,0.014999999999999998,0.5351705130067109,,0.2859454645783256,0.13999999999999999,,,1.0,1.0,0.643,0.643,1.0,1.0,0.998984447261853,,1.0,1.0,0.41476334253416397,1.0,,0.9749443400778887,1.0,1.0,0.976072423070069,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42593142568893605,0.42594013544928655,0.434954155591375,0.42794398965585617,0.643
Sarangani,0.03997366966135644,1.0,1.0,1.0,0.8224060872291685,,0.023,0.023955160383716735,0.6429999999999999,0.6418839133169144,0.6417186583153471,0.6429999999999999,0.6429999999999999,0.643,0.6414773301938821,0.6429999999999999,0.643,0.6419192899962219,0.6429999999999999,0.5672107027935889,0.6425471108325789,0.6427151652715801,0.632088937229598,0.6406919253396016,1.0,0.023,0.12769707395404314,,1.0,,,0.643,1.0,0.21580779819575033,0.14311441112246834,0.015,0.03987946158598551,0.14826415108740804,0.643,0.643,0.4457579286621568,0.643,0.015,0.5351705130067109,,0.28594546457832554,0.13999999999999999,,,1.0,1.0,0.643,0.6429999999999999,1.0,1.0,0.998984447261853,,1.0,1.0,0.414763342534164,1.0,,0.9749443400778888,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.425931425688936,0.42594013544928655,0.43495415559137507,0.42794398965585617,0.643
Cebu,0.040046773503556274,0.9989844472618531,0.998984447261853,0.9989844472618529,0.822400932162689,,0.02316783644692065,0.024117562568771546,0.644015552738147,0.6428947109302525,0.6427287518541992,0.644015552738147,0.6440155527381471,0.644015552738147,0.6424917111207259,0.6440155527381469,0.6440155527381469,0.6429302383330906,0.644015552738147,0.5679033526847937,0.6435607340212127,0.6437295044617974,0.6330960930673586,0.6416976444481167,0.9989844472618531,0.02316783644692065,0.12811154675687084,,0.998984447261853,,,0.6440155527381469,0.9989844472618531,0.21649459374131805,0.14374526352639555,0.015219040786659154,0.04003299914538333,0.14834596934280442,0.644015552738147,0.6440155527381469,0.44652331314050003,0.6440155527381469,0.015219040786659154,0.5359890929071593,,0.28650815393303897,0.14009671930839496,,,0.998984447261853,0.9989844472618531,0.644015552738147,0.6440155527381469,0.998984447261853,0.998984447261853,0.9979746723800867,,0.998984447261853,0.9989844472618531,0.414451280538704,0.998984447261853,,0.9740713382867445,0.998984447261853,0.9989844472618529,0.9751930031961711,0.9989844472618531,0.9989844472618529,0.9989844472618531,,0.998984447261853,0.998984447261853,0.9989844472618532,0.9989844472618531,0.9989844472618531,0.998984447261853,0.9989844472618529,0.9989844472618531,0.42602215047366127,0.4260308973422382,0.43508332201997424,0.42804328903697586,0.644015552738147
Capiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bohol,0.03997366966135643,1.0,1.0,1.0,0.8224060872291684,,0.023,0.02395516038371673,0.6430000000000001,0.6418839133169144,0.6417186583153472,0.643,0.6430000000000001,0.643,0.6414773301938821,0.6430000000000001,0.643,0.6419192899962219,0.643,0.567210702793589,0.6425471108325788,0.6427151652715802,0.632088937229598,0.6406919253396017,1.0,0.023000000000000003,0.12769707395404312,,1.0,,,0.643,1.0,0.21580779819575033,0.14311441112246837,0.015,0.039879461585985515,0.14826415108740804,0.643,0.643,0.4457579286621568,0.643,0.015,0.5351705130067109,,0.2859454645783256,0.14,,,1.0,1.0,0.6430000000000001,0.643,1.0,1.0,0.998984447261853,,1.0,1.0,0.414763342534164,1.0,,0.9749443400778888,1.0,1.0,0.976072423070069,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.425931425688936,0.4259401354492866,0.43495415559137507,0.4279439896558562,0.643
Zamboanga Sibugay,0.039973669661356445,1.0,1.0,1.0,0.8224060872291685,,0.022999999999999996,0.02395516038371673,0.643,0.6418839133169146,0.6417186583153474,0.643,0.643,0.643,0.6414773301938822,0.6430000000000001,0.643,0.641919289996222,0.643,0.5672107027935889,0.6425471108325788,0.6427151652715802,0.6320889372295982,0.6406919253396017,1.0,0.023,0.12769707395404314,,1.0,,,0.643,1.0,0.2158077981957503,0.14311441112246837,0.015000000000000001,0.039879461585985515,0.14826415108740804,0.643,0.6430000000000001,0.4457579286621568,0.643,0.015000000000000001,0.5351705130067109,,0.2859454645783256,0.14,,,1.0,1.0,0.643,0.643,1.0,1.0,0.9989844472618531,,1.0,1.0,0.41476334253416397,1.0,,0.9749443400778887,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.425931425688936,0.42594013544928655,0.43495415559137507,0.4279439896558561,0.6430000000000001
Zamboanga del Sur,0.11709236797940566,0.414763342534164,0.41476334253416397,0.414763342534164,0.36019176912487133,,0.038606310865755625,0.3116056414670871,0.30506334548383013,0.30469977494922074,0.3046459423480642,0.30506334548383013,0.3050633454838301,0.3050633454838301,0.30454589712242547,0.30506334548383013,0.3050633454838301,0.3047112990704234,0.3050633454838301,0.28037462217891135,0.30491581468786816,0.30497055921905664,0.30135544274021275,0.3043114792077453,0.414763342534164,0.03860631086575562,0.14919801935378724,,0.414763342534164,,,0.3050633454838301,0.414763342534164,0.15989076509883524,0.1351873961380197,0.10443616611529186,0.09916593612675736,0.12670581061178054,0.30506334548383013,0.3050633454838301,0.2420504148702641,0.3050633454838301,0.10443616611529187,0.2855053724250405,,0.190995122040527,0.21382985524953624,,,0.41476334253416397,0.41476334253416397,0.3050633454838301,0.3050633454838301,0.41476334253416397,0.414763342534164,0.4144512805387041,,0.414763342534164,0.41476334253416397,0.532094777871988,0.4147633425341641,,0.40706416656903854,0.4147633425341639,0.414763342534164,0.40741080718784733,0.4147633425341641,0.414763342534164,0.414763342534164,,0.41476334253416397,0.4147633425341641,0.414763342534164,0.41476334253416397,0.41476334253416397,0.414763342534164,0.41476334253416397,0.41476334253416397,0.2343522270687392,0.23435506431451492,0.23729142416156418,0.23500782933375844,0.3050633454838301
Zamboanga del Norte,0.039973669661356445,1.0,1.0,1.0,0.8224060872291685,,0.023,0.023955160383716735,0.6430000000000001,0.6418839133169145,0.6417186583153472,0.643,0.643,0.6430000000000001,0.641477330193882,0.643,0.6430000000000001,0.6419192899962219,0.643,0.567210702793589,0.6425471108325788,0.6427151652715802,0.6320889372295981,0.6406919253396017,1.0,0.023,0.12769707395404314,,1.0,,,0.643,1.0,0.21580779819575033,0.14311441112246837,0.015,0.03987946158598552,0.148264151087408,0.643,0.643,0.4457579286621568,0.643,0.015000000000000001,0.5351705130067109,,0.28594546457832565,0.14,,,1.0,1.0,0.6430000000000001,0.643,1.0,1.0,0.998984447261853,,1.0,1.0,0.4147633425341641,1.0,,0.9749443400778888,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42593142568893605,0.42594013544928655,0.43495415559137507,0.4279439896558561,0.6430000000000001
Surigao del Sur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Leyte,0.04177728353620144,0.9749443400778888,0.9749443400778888,0.9749443400778887,0.8222789017195113,,0.02714085135967664,0.027961937940897696,0.6680556599221112,0.6668222550677225,0.6666396291801154,0.6680556599221114,0.6680556599221112,0.6680556599221112,0.6665040792535621,0.6680556599221112,0.6680556599221112,0.666861350389485,0.6680556599221112,0.5842997218737651,0.6675551650178507,0.6677408846075631,0.6569374292985966,0.6655049705056256,0.974944340077889,0.027140851359676643,0.13792292358698655,,0.9749443400778888,,,0.6680556599221112,0.9749443400778888,0.23275237919029862,0.15867876607924494,0.020404161943984776,0.04366753159854038,0.1502827664735213,0.6680556599221112,0.6680556599221111,0.4646414513771071,0.6680556599221114,0.020404161943984773,0.5553664701779075,,0.2998281046263605,0.1423862533259154,,,0.9749443400778888,0.9749443400778888,0.6680556599221112,0.6680556599221114,0.9749443400778887,0.9749443400778888,0.9740713382867445,,0.9749443400778888,0.9749443400778887,0.40706416656903854,0.9749443400778888,,0.9534056890864917,0.9749443400778888,0.9749443400778888,0.9543754255026722,0.9749443400778887,0.9749443400778888,0.9749443400778889,,0.9749443400778888,0.9749443400778888,0.9749443400778888,0.9749443400778887,0.9749443400778888,0.9749443400778888,0.9749443400778888,0.9749443400778889,0.4281697824647021,0.42817940775712765,0.4381409424383522,0.43039389839063047,0.6680556599221114
Siquijor,0.039973669661356445,1.0,1.0,1.0,0.8224060872291684,,0.023000000000000003,0.02395516038371674,0.643,0.6418839133169144,0.6417186583153471,0.643,0.643,0.6429999999999999,0.6414773301938821,0.643,0.643,0.641919289996222,0.6429999999999999,0.5672107027935889,0.6425471108325786,0.64271516527158,0.632088937229598,0.6406919253396017,1.0,0.023000000000000003,0.12769707395404314,,1.0,,,0.643,1.0,0.21580779819575033,0.14311441112246834,0.015000000000000001,0.039879461585985515,0.14826415108740806,0.6429999999999999,0.643,0.44575792866215685,0.643,0.015000000000000001,0.535170513006711,,0.2859454645783256,0.14,,,1.0,1.0,0.643,0.6429999999999999,1.0,1.0,0.998984447261853,,1.0,1.0,0.4147633425341639,1.0,,0.9749443400778888,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42593142568893605,0.4259401354492865,0.434954155591375,0.42794398965585606,0.643
Negros Oriental,0.03997366966135644,1.0,1.0,1.0,0.8224060872291685,,0.023,0.02395516038371673,0.6429999999999999,0.6418839133169144,0.6417186583153471,0.6429999999999999,0.643,0.6429999999999999,0.641477330193882,0.643,0.643,0.6419192899962219,0.643,0.5672107027935889,0.6425471108325786,0.6427151652715802,0.6320889372295981,0.6406919253396016,1.0,0.022999999999999996,0.12769707395404314,,1.0,,,0.6429999999999999,1.0,0.21580779819575027,0.14311441112246834,0.014999999999999998,0.039879461585985515,0.148264151087408,0.643,0.643,0.44575792866215685,0.6429999999999999,0.015,0.5351705130067108,,0.2859454645783256,0.13999999999999999,,,1.0,1.0,0.6429999999999999,0.6429999999999999,1.0,1.0,0.9989844472618529,,1.0,1.0,0.414763342534164,1.0,,0.9749443400778888,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.425931425688936,0.4259401354492866,0.43495415559137496,0.427943989655856,0.643
Misamis Oriental,0.041696079283629464,0.9760724230700693,0.9760724230700693,0.976072423070069,0.8222846280029433,,0.02695441747581491,0.027781540472630768,0.6669275769299308,0.6656994541010061,0.6655176103041982,0.6669275769299309,0.6669275769299309,0.6669275769299309,0.6653772979174666,0.6669275769299308,0.6669275769299309,0.66573838199803,0.666927576929931,0.5835303215930573,0.6664292253825894,0.6666141496328003,0.6558186736413315,0.6643878107771248,0.9760724230700691,0.026954417475814903,0.13746252433638298,,0.976072423070069,,,0.6669275769299309,0.9760724230700693,0.23198948195713884,0.1579780108740107,0.020160849926063516,0.04349698101764824,0.15019188219061244,0.6669275769299309,0.6669275769299308,0.4637912570148987,0.6669275769299309,0.020160849926063516,0.5544571859736018,,0.29920306540674174,0.14227881685046959,,,0.9760724230700693,0.9760724230700693,0.6669275769299308,0.6669275769299308,0.976072423070069,0.9760724230700691,0.9751930031961711,,0.976072423070069,0.9760724230700691,0.40741080718784733,0.9760724230700691,,0.9543754255026722,0.9760724230700691,0.9760724230700691,0.9553522911694816,0.9760724230700691,0.9760724230700693,0.9760724230700691,,0.9760724230700691,0.976072423070069,0.9760724230700691,0.9760724230700691,0.9760724230700691,0.9760724230700693,0.9760724230700693,0.9760724230700691,0.42806900474753073,0.42807858881988203,0.43799746347779195,0.4302835959525912,0.6669275769299309
Misamis Occidental,0.03997366966135644,1.0,1.0,1.0,0.8224060872291686,,0.022999999999999996,0.02395516038371674,0.643,0.6418839133169145,0.6417186583153471,0.643,0.643,0.643,0.641477330193882,0.643,0.643,0.641919289996222,0.643,0.5672107027935889,0.6425471108325786,0.6427151652715801,0.6320889372295981,0.6406919253396017,1.0,0.023000000000000003,0.12769707395404314,,1.0,,,0.643,1.0,0.21580779819575027,0.1431144111224684,0.015,0.03987946158598551,0.14826415108740806,0.6429999999999999,0.643,0.4457579286621568,0.643,0.015000000000000001,0.5351705130067109,,0.2859454645783256,0.14,,,1.0,1.0,0.643,0.643,1.0,1.0,0.9989844472618531,,1.0,1.0,0.4147633425341641,1.0,,0.9749443400778887,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42593142568893605,0.42594013544928655,0.434954155591375,0.42794398965585617,0.643
Lanao del Norte,0.039973669661356445,1.0,1.0,1.0,0.8224060872291686,,0.022999999999999996,0.023955160383716735,0.643,0.6418839133169145,0.6417186583153472,0.643,0.643,0.6429999999999999,0.641477330193882,0.643,0.643,0.641919289996222,0.643,0.567210702793589,0.6425471108325789,0.6427151652715802,0.632088937229598,0.6406919253396016,1.0,0.023,0.12769707395404314,,1.0,,,0.643,1.0,0.2158077981957503,0.14311441112246837,0.014999999999999998,0.039879461585985515,0.148264151087408,0.6429999999999999,0.6429999999999999,0.4457579286621569,0.643,0.015000000000000001,0.535170513006711,,0.2859454645783256,0.14,,,1.0,1.0,0.643,0.6430000000000001,1.0,1.0,0.9989844472618529,,1.0,1.0,0.414763342534164,1.0,,0.9749443400778888,1.0,1.0,0.9760724230700693,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42593142568893605,0.4259401354492866,0.43495415559137507,0.42794398965585606,0.643
Dinagat Islands,0.03997366966135644,1.0,1.0,1.0,0.8224060872291685,,0.023000000000000003,0.023955160383716735,0.643,0.6418839133169144,0.6417186583153474,0.643,0.6430000000000001,0.643,0.6414773301938821,0.643,0.643,0.6419192899962219,0.643,0.567210702793589,0.6425471108325788,0.6427151652715802,0.6320889372295981,0.6406919253396017,1.0,0.022999999999999996,0.12769707395404314,,1.0,,,0.643,1.0,0.2158077981957503,0.14311441112246837,0.015,0.03987946158598552,0.148264151087408,0.643,0.643,0.44575792866215685,0.643,0.014999999999999998,0.535170513006711,,0.2859454645783256,0.14,,,1.0,1.0,0.6430000000000001,0.643,1.0,1.0,0.9989844472618531,,1.0,1.0,0.414763342534164,1.0,,0.9749443400778889,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42593142568893605,0.4259401354492866,0.434954155591375,0.42794398965585617,0.643
Davao Oriental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davao del Sur,0.039973669661356445,1.0,1.0,1.0,0.8224060872291685,,0.022999999999999996,0.02395516038371673,0.643,0.6418839133169145,0.6417186583153471,0.643,0.643,0.643,0.6414773301938821,0.643,0.643,0.6419192899962219,0.6429999999999999,0.5672107027935889,0.6425471108325785,0.6427151652715802,0.6320889372295981,0.6406919253396017,1.0,0.023,0.12769707395404312,,1.0,,,0.6430000000000001,1.0,0.21580779819575027,0.14311441112246834,0.015,0.03987946158598552,0.148264151087408,0.643,0.6429999999999999,0.44575792866215685,0.643,0.015,0.5351705130067109,,0.28594546457832554,0.13999999999999999,,,1.0,1.0,0.643,0.643,1.0,1.0,0.998984447261853,,1.0,1.0,0.41476334253416397,1.0,,0.9749443400778888,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42593142568893594,0.4259401354492865,0.434954155591375,0.427943989655856,0.643
Davao del Norte,0.039973669661356445,1.0,1.0,1.0,0.8224060872291684,,0.023,0.02395516038371673,0.643,0.6418839133169144,0.6417186583153472,0.6429999999999999,0.6429999999999999,0.6429999999999999,0.6414773301938821,0.643,0.643,0.6419192899962218,0.6429999999999999,0.5672107027935888,0.6425471108325786,0.6427151652715801,0.632088937229598,0.6406919253396017,1.0,0.023,0.12769707395404312,,1.0,,,0.643,1.0,0.21580779819575033,0.14311441112246837,0.014999999999999998,0.039879461585985515,0.148264151087408,0.643,0.6429999999999999,0.4457579286621568,0.643,0.014999999999999998,0.5351705130067109,,0.28594546457832554,0.14,,,1.0,1.0,0.643,0.643,1.0,1.0,0.998984447261853,,1.0,1.0,0.4147633425341641,1.0,,0.9749443400778888,1.0,1.0,0.976072423070069,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.425931425688936,0.4259401354492865,0.434954155591375,0.4279439896558561,0.643
Compostela Valley,0.03997366966135644,1.0,1.0,1.0,0.8224060872291686,,0.023,0.023955160383716735,0.6429999999999999,0.6418839133169145,0.6417186583153472,0.643,0.643,0.643,0.6414773301938821,0.643,0.643,0.641919289996222,0.643,0.567210702793589,0.6425471108325788,0.6427151652715802,0.6320889372295981,0.6406919253396016,1.0,0.023000000000000003,0.12769707395404312,,1.0,,,0.643,1.0,0.21580779819575027,0.14311441112246834,0.015,0.039879461585985515,0.148264151087408,0.6429999999999999,0.6430000000000001,0.44575792866215685,0.6430000000000001,0.015,0.5351705130067108,,0.2859454645783256,0.14,,,1.0,1.0,0.6429999999999999,0.6429999999999999,1.0,1.0,0.9989844472618532,,1.0,1.0,0.414763342534164,1.0,,0.9749443400778888,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42593142568893605,0.4259401354492866,0.434954155591375,0.4279439896558561,0.643
Camiguin,0.03997366966135644,1.0,1.0,1.0,0.8224060872291685,,0.023,0.02395516038371673,0.6429999999999999,0.6418839133169144,0.6417186583153472,0.6429999999999999,0.643,0.6429999999999999,0.641477330193882,0.6429999999999999,0.643,0.6419192899962219,0.6429999999999999,0.5672107027935889,0.6425471108325786,0.6427151652715802,0.6320889372295981,0.6406919253396017,1.0,0.022999999999999996,0.12769707395404312,,1.0,,,0.6429999999999999,1.0,0.2158077981957503,0.14311441112246834,0.014999999999999998,0.039879461585985515,0.148264151087408,0.6429999999999999,0.643,0.44575792866215674,0.6429999999999999,0.014999999999999998,0.5351705130067109,,0.2859454645783255,0.14,,,1.0,1.0,0.6429999999999999,0.6429999999999999,1.0,1.0,0.9989844472618531,,1.0,1.0,0.41476334253416397,1.0,,0.9749443400778887,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.425931425688936,0.4259401354492866,0.434954155591375,0.42794398965585617,0.6429999999999999
Bukidnon,0.03997366966135645,1.0,1.0,1.0,0.8224060872291686,,0.023000000000000003,0.02395516038371673,0.643,0.6418839133169144,0.6417186583153472,0.643,0.6429999999999999,0.643,0.6414773301938821,0.643,0.6430000000000001,0.6419192899962219,0.6430000000000001,0.5672107027935889,0.6425471108325786,0.6427151652715801,0.6320889372295981,0.6406919253396017,1.0,0.023,0.12769707395404312,,1.0,,,0.643,1.0,0.21580779819575033,0.14311441112246837,0.015000000000000001,0.03987946158598551,0.14826415108740804,0.643,0.6430000000000001,0.44575792866215685,0.643,0.015000000000000001,0.535170513006711,,0.28594546457832554,0.13999999999999999,,,1.0,1.0,0.6430000000000001,0.643,1.0,1.0,0.9989844472618531,,1.0,1.0,0.41476334253416397,1.0,,0.9749443400778888,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.425931425688936,0.4259401354492866,0.43495415559137507,0.42794398965585617,0.643
Biliran,0.03997366966135644,1.0,1.0,1.0,0.8224060872291686,,0.023,0.02395516038371674,0.643,0.6418839133169144,0.6417186583153471,0.643,0.6429999999999999,0.6429999999999999,0.641477330193882,0.6429999999999999,0.6429999999999999,0.6419192899962219,0.643,0.567210702793589,0.6425471108325788,0.6427151652715801,0.6320889372295981,0.6406919253396017,1.0,0.023,0.12769707395404314,,1.0,,,0.643,1.0,0.21580779819575027,0.14311441112246837,0.015000000000000001,0.03987946158598551,0.148264151087408,0.643,0.643,0.4457579286621568,0.6429999999999999,0.015000000000000001,0.5351705130067108,,0.2859454645783256,0.14000000000000004,,,1.0,1.0,0.643,0.643,1.0,1.0,0.998984447261853,,1.0,1.0,0.414763342534164,1.0,,0.9749443400778888,1.0,1.0,0.9760724230700691,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42593142568893605,0.4259401354492866,0.4349541555913751,0.42794398965585606,0.643
